info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--38622-6X5QmDyQ8RQ9
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/core/dist/server/common/polyfills.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/core/dist/server/preview/globals.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/.storybook/storybook-init-framework-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/.storybook/preview.js-generated-config-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 528/543 modules 15 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 68% building 528/544 modules 16 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 68% building 528/545 modules 17 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 68% building 528/546 modules 18 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 67% building 528/547 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 67% building 528/548 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 67% building 528/549 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 528/550 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 528/551 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 528/552 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 528/553 modules 25 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 529/553 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 530/553 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 531/553 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 532/553 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 532/554 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 532/555 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 532/556 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 532/557 modules 25 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 532/558 modules 26 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 532/559 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 532/560 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 66% building 532/561 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 532/562 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 532/563 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 66% building 532/564 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 533/564 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 533/565 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 66% building 533/566 modules 33 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 533/567 modules 34 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 66% building 533/568 modules 35 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 66% building 534/568 modules 34 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 66% building 535/568 modules 33 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 66% building 535/569 modules 34 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 535/570 modules 35 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 66% building 535/571 modules 36 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 536/571 modules 35 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 537/571 modules 34 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 537/572 modules 35 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 66% building 537/573 modules 36 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/util/util.js
<s> [webpack.Progress] 66% building 538/573 modules 35 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/util/util.js
<s> [webpack.Progress] 66% building 539/573 modules 34 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/util/util.js
<s> [webpack.Progress] 66% building 540/573 modules 33 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/util/util.js
<s> [webpack.Progress] 66% building 541/573 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/util/util.js
<s> [webpack.Progress] 66% building 542/573 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/util/util.js
<s> [webpack.Progress] 66% building 543/573 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/util/util.js
<s> [webpack.Progress] 66% building 544/573 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/util/util.js
<s> [webpack.Progress] 67% building 545/573 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/util/util.js
<s> [webpack.Progress] 66% building 545/574 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 546/574 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 547/574 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 548/574 modules 26 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 548/575 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 549/575 modules 26 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 550/575 modules 25 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 551/575 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 552/575 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 553/575 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 554/575 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 555/575 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 556/575 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 557/575 modules 18 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 558/575 modules 17 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 559/575 modules 16 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 560/575 modules 15 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 561/575 modules 14 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 562/575 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 562/576 modules 14 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 563/576 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 563/577 modules 14 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 564/577 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 564/578 modules 14 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 565/578 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 566/578 modules 12 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 567/578 modules 11 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 568/578 modules 10 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 69% building 569/578 modules 9 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 69% building 570/578 modules 8 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 69% building 571/578 modules 7 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 69% building 571/579 modules 8 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 571/580 modules 9 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 571/581 modules 10 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 571/582 modules 11 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 571/583 modules 12 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 571/584 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 572/584 modules 12 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 572/585 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 573/585 modules 12 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 574/585 modules 11 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 575/585 modules 10 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 575/586 modules 11 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 575/587 modules 12 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 575/588 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 575/589 modules 14 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 576/589 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 576/590 modules 14 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 576/591 modules 15 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 576/592 modules 16 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 576/593 modules 17 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 576/594 modules 18 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 576/595 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 67% building 576/596 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 576/597 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 576/598 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 576/599 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 577/599 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 578/599 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 579/599 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 579/600 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 579/601 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 579/602 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 579/603 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 579/604 modules 25 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 579/605 modules 26 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 579/606 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 579/607 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 579/608 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 580/608 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 580/609 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/babel-loader/lib/index.js??ref--0-0!/home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/src/components/PureInboxScreen.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 581/609 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 581/610 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/babel-loader/lib/index.js??ref--0-0!/home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/src/components/PureInboxScreen.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 582/610 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/babel-loader/lib/index.js??ref--0-0!/home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/src/components/PureInboxScreen.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 583/610 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/babel-loader/lib/index.js??ref--0-0!/home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/src/components/PureInboxScreen.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 583/611 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 67% building 583/612 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 67% building 583/613 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 66% building 583/614 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 66% building 583/615 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 66% building 583/616 modules 33 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 66% building 583/617 modules 34 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 66% building 583/618 modules 35 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 66% building 583/619 modules 36 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 66% building 583/620 modules 37 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 66% building 583/621 modules 38 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 66% building 583/622 modules 39 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 66% building 583/623 modules 40 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 584/623 modules 39 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_nativeKeys.js
